Dynamic,Method,"System.Object[] System.Reflection.MemberInfo.GetCustomAttributes(System.Type attributeType, System.Boolean inherit)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeData> System.Reflection.MemberInfo.CustomAttributes.get()"
Dynamic,Method,"System.Collections.Generic.IList<System.Reflection.CustomAttributeData> System.Reflection.MemberInfo.GetCustomAttributesData()"
Dynamic,Method,"System.Int32 System.Reflection.MemberInfo.MetadataToken.get()"
Dynamic,Method,"System.Boolean System.Reflection.MemberInfo.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Reflection.MemberInfo.GetHashCode()"
Dynamic,Method,"TValue System.Collections.Generic.IDictionary<TKey, TValue>.Item.get(TKey key)"
Dynamic,Method,"System.Void System.Collections.Generic.IDictionary<TKey, TValue>.Item.set(TKey key, TValue value)"
Dynamic,Method,"System.Collections.Generic.ICollection<TKey> System.Collections.Generic.IDictionary<TKey, TValue>.Keys.get()"
Dynamic,Method,"System.Collections.Generic.ICollection<TValue> System.Collections.Generic.IDictionary<TKey, TValue>.Values.get()"
Dynamic,Method,"System.Boolean System.Collections.Generic.IDictionary<TKey, TValue>.ContainsKey(TKey key)"
Dynamic,Method,"System.Void System.Collections.Generic.IDictionary<TKey, TValue>.Add(TKey key, TValue value)"
Dynamic,Method,"System.Boolean System.Collections.Generic.IDictionary<TKey, TValue>.Remove(TKey key)"
Dynamic,Method,"System.Boolean System.Collections.Generic.IDictionary<TKey, TValue>.TryGetValue(TKey key, out TValue value)"
Dynamic,Method,"System.Void System.EventHandler<TEventArgs>.Invoke(System.Object sender, TEventArgs e)"
Dynamic,Method,"System.Void System.EventHandler<TEventArgs>..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.IAsyncResult System.EventHandler<TEventArgs>.BeginInvoke(System.Object sender, TEventArgs e, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void System.EventHandler<TEventArgs>.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void System.Array.CopyTo(System.Array array, System.Int32 index)"
Dynamic,Method,"System.Object System.Array.Clone()"
Dynamic,Method,"System.Boolean System.Array.IsFixedSize.get()"
Dynamic,Method,"System.Boolean System.Array.IsSynchronized.get()"
Dynamic,Method,"System.Object System.Array.SyncRoot.get()"
Dynamic,Method,"System.Int32 System.Array.BinarySearch<T>(T[] array, System.Int32 index, System.Int32 length, T value, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Int32 System.Array.IndexOf<T>(T[] array, T value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Int32 System.Array.LastIndexOf<T>(T[] array, T value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Void System.Array.Reverse<T>(T[] array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Sort<T>(T[] array, System.Int32 index, System.Int32 length, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Collections.IEnumerator System.Array.GetEnumerator()"
Dynamic,Method,"System.Int32 System.Array.Length.get()"
Dynamic,Method,"System.Void System.Array.Copy(System.Array sourceArray, System.Int32 sourceIndex, System.Array destinationArray, System.Int32 destinationIndex, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Copy(System.Array sourceArray, System.Array destinationArray, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Clear(System.Array array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Int32 System.Array.Rank.get()"
Dynamic,Method,"System.Int32 System.Array.GetLowerBound(System.Int32 dimension)"
Dynamic,Method,"System.Object System.Array.GetValue(System.Int32 index)"
Dynamic,Method,"System.ReadOnlyMemory<System.Byte> System.Memory<System.Byte>.op_Implicit(System.Memory<System.Byte>)"
Dynamic,Method,"System.String System.Memory<System.Byte>.ToString()"
Dynamic,Method,"System.Span<System.Byte> System.Memory<System.Byte>.Span.get()"
Dynamic,Method,"System.Boolean System.Memory<System.Byte>.Equals(System.Object)"
Dynamic,Method,"System.Boolean System.Memory<System.Byte>.Equals(System.Memory<System.Byte>)"
Dynamic,Method,"System.Int32 System.Memory<System.Byte>.GetHashCode()"
Dynamic,Method,"System.Void System.Net.EndPoint..ctor()"
Dynamic,Method,"System.Void System.AsyncCallback..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.IAsyncResult System.AsyncCallback.BeginInvoke(System.IAsyncResult ar, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void System.AsyncCallback.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void System.EventHandler<System.Net.Sockets.SocketAsyncEventArgs>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.EventHandler<System.Net.Sockets.SocketAsyncEventArgs>.BeginInvoke(System.Object, System.Net.Sockets.SocketAsyncEventArgs, System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Void System.EventHandler<System.Net.Sockets.SocketAsyncEventArgs>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<System.Int32>..ctor(System.Func<System.Int32>)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<System.Int32>..ctor(System.Func<System.Int32>, System.Threading.CancellationToken)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<System.Int32>..ctor(System.Func<System.Int32>, System.Threading.Tasks.TaskCreationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<System.Int32>..ctor(System.Func<System.Int32>, System.Threading.CancellationToken, System.Threading.Tasks.TaskCreationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<System.Int32>..ctor(System.Func<System.Object, System.Int32>, System.Object)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<System.Int32>..ctor(System.Func<System.Object, System.Int32>, System.Object, System.Threading.CancellationToken)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<System.Int32>..ctor(System.Func<System.Object, System.Int32>, System.Object, System.Threading.Tasks.TaskCreationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<System.Int32>..ctor(System.Func<System.Object, System.Int32>, System.Object, System.Threading.CancellationToken, System.Threading.Tasks.TaskCreationOptions)"
Dynamic,Method,"System.Void System.Uri..ctor(System.String uriString)"
Dynamic,Method,"System.Void System.Uri..ctor(System.String uriString, System.Boolean dontEscape)"
Dynamic,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.String relativeUri, System.Boolean dontEscape)"
Dynamic,Method,"System.Void System.Uri..ctor(System.String uriString, System.UriKind uriKind)"
Dynamic,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.String relativeUri)"
Dynamic,Method,"System.Void System.Uri..ctor(System.Runtime.Serialization.SerializationInfo serializationInfo, System.Runtime.Serialization.StreamingContext streamingContext)"
Dynamic,Method,"System.Void System.Uri.GetObjectData(System.Runtime.Serialization.SerializationInfo serializationInfo, System.Runtime.Serialization.StreamingContext streamingContext)"
Dynamic,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.Uri relativeUri)"
Dynamic,Method,"System.String System.Uri.AbsolutePath.get()"
Dynamic,Method,"System.String System.Uri.AbsoluteUri.get()"
Dynamic,Method,"System.String System.Uri.LocalPath.get()"
Dynamic,Method,"System.String System.Uri.Authority.get()"
Dynamic,Method,"System.UriHostNameType System.Uri.HostNameType.get()"
Dynamic,Method,"System.Boolean System.Uri.IsDefaultPort.get()"
Dynamic,Method,"System.Boolean System.Uri.IsFile.get()"
Dynamic,Method,"System.Boolean System.Uri.IsLoopback.get()"
Dynamic,Method,"System.String System.Uri.PathAndQuery.get()"
Dynamic,Method,"System.String[] System.Uri.Segments.get()"
Dynamic,Method,"System.Boolean System.Uri.IsUnc.get()"
Dynamic,Method,"System.String System.Uri.Host.get()"
Dynamic,Method,"System.Int32 System.Uri.Port.get()"
Dynamic,Method,"System.String System.Uri.Query.get()"
Dynamic,Method,"System.String System.Uri.Fragment.get()"
Dynamic,Method,"System.String System.Uri.Scheme.get()"
Dynamic,Method,"System.String System.Uri.OriginalString.get()"
Dynamic,Method,"System.String System.Uri.DnsSafeHost.get()"
Dynamic,Method,"System.String System.Uri.IdnHost.get()"
Dynamic,Method,"System.Boolean System.Uri.IsAbsoluteUri.get()"
Dynamic,Method,"System.Boolean System.Uri.UserEscaped.get()"
Dynamic,Method,"System.String System.Uri.UserInfo.get()"
Dynamic,Method,"System.UriHostNameType System.Uri.CheckHostName(System.String name)"
Dynamic,Method,"System.String System.Uri.GetLeftPart(System.UriPartial part)"
Dynamic,Method,"System.String System.Uri.HexEscape(System.Char character)"
Dynamic,Method,"System.Char System.Uri.HexUnescape(System.String pattern, ref System.Int32 index)"
Dynamic,Method,"System.Boolean System.Uri.IsHexEncoding(System.String pattern, System.Int32 index)"
Dynamic,Method,"System.Boolean System.Uri.CheckSchemeName(System.String schemeName)"
Dynamic,Method,"System.Boolean System.Uri.IsHexDigit(System.Char character)"
Dynamic,Method,"System.Int32 System.Uri.FromHex(System.Char digit)"
Dynamic,Method,"System.Int32 System.Uri.GetHashCode()"
Dynamic,Method,"System.String System.Uri.ToString()"
Dynamic,Method,"System.Boolean System.Uri.op_Equality(System.Uri uri1, System.Uri uri2)"
Dynamic,Method,"System.Boolean System.Uri.op_Inequality(System.Uri uri1, System.Uri uri2)"
Dynamic,Method,"System.Boolean System.Uri.Equals(System.Object comparand)"
Dynamic,Method,"System.Uri System.Uri.MakeRelativeUri(System.Uri uri)"
Dynamic,Method,"System.String System.Uri.MakeRelative(System.Uri toUri)"
Dynamic,Method,"System.Void System.Uri.Canonicalize()"
Dynamic,Method,"System.Void System.Uri.Parse()"
Dynamic,Method,"System.Void System.Uri.Escape()"
Dynamic,Method,"System.String System.Uri.Unescape(System.String path)"
Dynamic,Method,"System.String System.Uri.EscapeString(System.String str)"
Dynamic,Method,"System.Void System.Uri.CheckSecurity()"
Dynamic,Method,"System.Boolean System.Uri.IsReservedCharacter(System.Char character)"
Dynamic,Method,"System.Boolean System.Uri.IsExcludedCharacter(System.Char character)"
Dynamic,Method,"System.Boolean System.Uri.IsBadFileSystemCharacter(System.Char character)"
Dynamic,Method,"System.Boolean System.Uri.TryCreate(System.String uriString, System.UriKind uriKind, out System.Uri result)"
Dynamic,Method,"System.Boolean System.Uri.TryCreate(System.Uri baseUri, System.String relativeUri, out System.Uri result)"
Dynamic,Method,"System.Boolean System.Uri.TryCreate(System.Uri baseUri, System.Uri relativeUri, out System.Uri result)"
Dynamic,Method,"System.String System.Uri.GetComponents(System.UriComponents components, System.UriFormat format)"
Dynamic,Method,"System.Int32 System.Uri.Compare(System.Uri uri1, System.Uri uri2, System.UriComponents partsToCompare, System.UriFormat compareFormat, System.StringComparison comparisonType)"
Dynamic,Method,"System.Boolean System.Uri.IsWellFormedOriginalString()"
Dynamic,Method,"System.Boolean System.Uri.IsWellFormedUriString(System.String uriString, System.UriKind uriKind)"
Dynamic,Method,"System.String System.Uri.UnescapeDataString(System.String stringToUnescape)"
Dynamic,Method,"System.String System.Uri.EscapeUriString(System.String stringToEscape)"
Dynamic,Method,"System.String System.Uri.EscapeDataString(System.String stringToEscape)"
Dynamic,Method,"System.Boolean System.Uri.IsBaseOf(System.Uri uri)"
Dynamic,Method,"System.Void System.Net.Http.HttpRequestMessage..ctor()"
Dynamic,Method,"System.Void System.Net.Http.HttpRequestMessage..ctor(System.Net.Http.HttpMethod method, System.Uri requestUri)"
Dynamic,Method,"System.Void System.Net.Http.HttpRequestMessage..ctor(System.Net.Http.HttpMethod method, System.String requestUri)"
Dynamic,Method,"System.Void System.UriParser..ctor()"
Dynamic,Method,"System.UriParser System.UriParser.OnNewUri()"
Dynamic,Method,"System.Void System.UriParser.OnRegister(System.String schemeName, System.Int32 defaultPort)"
Dynamic,Method,"System.Void System.UriParser.InitializeAndValidate(System.Uri uri, out System.UriFormatException parsingError)"
Dynamic,Method,"System.String System.UriParser.Resolve(System.Uri baseUri, System.Uri relativeUri, out System.UriFormatException parsingError)"
Dynamic,Method,"System.Boolean System.UriParser.IsBaseOf(System.Uri baseUri, System.Uri relativeUri)"
Dynamic,Method,"System.String System.UriParser.GetComponents(System.Uri uri, System.UriComponents components, System.UriFormat format)"
Dynamic,Method,"System.Boolean System.UriParser.IsWellFormedOriginalString(System.Uri uri)"
Dynamic,Method,"System.Void System.TimeSpan..ctor(System.Int64 ticks)"
Dynamic,Method,"System.Void System.TimeSpan..ctor(System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Dynamic,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Dynamic,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds, System.Int32 milliseconds)"
Dynamic,Method,"System.Int64 System.TimeSpan.Ticks.get()"
Dynamic,Method,"System.Int32 System.TimeSpan.Days.get()"
Dynamic,Method,"System.Int32 System.TimeSpan.Hours.get()"
Dynamic,Method,"System.Int32 System.TimeSpan.Milliseconds.get()"
Dynamic,Method,"System.Int32 System.TimeSpan.Minutes.get()"
Dynamic,Method,"System.Int32 System.TimeSpan.Seconds.get()"
Dynamic,Method,"System.Double System.TimeSpan.TotalDays.get()"
Dynamic,Method,"System.Double System.TimeSpan.TotalHours.get()"
Dynamic,Method,"System.Double System.TimeSpan.TotalMilliseconds.get()"
Dynamic,Method,"System.Double System.TimeSpan.TotalMinutes.get()"
Dynamic,Method,"System.Double System.TimeSpan.TotalSeconds.get()"
Dynamic,Method,"System.TimeSpan System.TimeSpan.Add(System.TimeSpan ts)"
Dynamic,Method,"System.Int32 System.TimeSpan.Compare(System.TimeSpan t1, System.TimeSpan t2)"
Dynamic,Method,"System.Int32 System.TimeSpan.CompareTo(System.Object value)"
Dynamic,Method,"System.Int32 System.TimeSpan.CompareTo(System.TimeSpan value)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.FromDays(System.Double value)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.Duration()"
Dynamic,Method,"System.Boolean System.TimeSpan.Equals(System.Object value)"
Dynamic,Method,"System.Boolean System.TimeSpan.Equals(System.TimeSpan obj)"
Dynamic,Method,"System.Boolean System.TimeSpan.Equals(System.TimeSpan t1, System.TimeSpan t2)"
Dynamic,Method,"System.Int32 System.TimeSpan.GetHashCode()"
Dynamic,Method,"System.TimeSpan System.TimeSpan.FromHours(System.Double value)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.FromMilliseconds(System.Double value)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.FromMinutes(System.Double value)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.Negate()"
Dynamic,Method,"System.TimeSpan System.TimeSpan.FromSeconds(System.Double value)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.Subtract(System.TimeSpan ts)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.Multiply(System.Double factor)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.Divide(System.Double divisor)"
Dynamic,Method,"System.Double System.TimeSpan.Divide(System.TimeSpan ts)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.FromTicks(System.Int64 value)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.Parse(System.String s)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.Parse(System.String input, System.IFormatProvider formatProvider)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.Parse(System.ReadOnlySpan<System.Char> input, System.IFormatProvider formatProvider)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.ParseExact(System.String input, System.String format, System.IFormatProvider formatProvider)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.ParseExact(System.String input, System.String[] formats, System.IFormatProvider formatProvider)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.ParseExact(System.String input, System.String format, System.IFormatProvider formatProvider, System.Globalization.TimeSpanStyles styles)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.ParseExact(System.ReadOnlySpan<System.Char> input, System.ReadOnlySpan<System.Char> format, System.IFormatProvider formatProvider, System.Globalization.TimeSpanStyles styles)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.ParseExact(System.String input, System.String[] formats, System.IFormatProvider formatProvider, System.Globalization.TimeSpanStyles styles)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.ParseExact(System.ReadOnlySpan<System.Char> input, System.String[] formats, System.IFormatProvider formatProvider, System.Globalization.TimeSpanStyles styles)"
Dynamic,Method,"System.Boolean System.TimeSpan.TryParse(System.String s, out System.TimeSpan result)"
Dynamic,Method,"System.Boolean System.TimeSpan.TryParse(System.ReadOnlySpan<System.Char> s, out System.TimeSpan result)"
Dynamic,Method,"System.Boolean System.TimeSpan.TryParse(System.String input, System.IFormatProvider formatProvider, out System.TimeSpan result)"
Dynamic,Method,"System.Boolean System.TimeSpan.TryParse(System.ReadOnlySpan<System.Char> input, System.IFormatProvider formatProvider, out System.TimeSpan result)"
Dynamic,Method,"System.Boolean System.TimeSpan.TryParseExact(System.String input, System.String format, System.IFormatProvider formatProvider, out System.TimeSpan result)"
Dynamic,Method,"System.Boolean System.TimeSpan.TryParseExact(System.ReadOnlySpan<System.Char> input, System.ReadOnlySpan<System.Char> format, System.IFormatProvider formatProvider, out System.TimeSpan result)"
Dynamic,Method,"System.Boolean System.TimeSpan.TryParseExact(System.String input, System.String[] formats, System.IFormatProvider formatProvider, out System.TimeSpan result)"
Dynamic,Method,"System.Boolean System.TimeSpan.TryParseExact(System.ReadOnlySpan<System.Char> input, System.String[] formats, System.IFormatProvider formatProvider, out System.TimeSpan result)"
Dynamic,Method,"System.Boolean System.TimeSpan.TryParseExact(System.String input, System.String format, System.IFormatProvider formatProvider, System.Globalization.TimeSpanStyles styles, out System.TimeSpan result)"
Dynamic,Method,"System.Boolean System.TimeSpan.TryParseExact(System.ReadOnlySpan<System.Char> input, System.ReadOnlySpan<System.Char> format, System.IFormatProvider formatProvider, System.Globalization.TimeSpanStyles styles, out System.TimeSpan result)"
Dynamic,Method,"System.Boolean System.TimeSpan.TryParseExact(System.String input, System.String[] formats, System.IFormatProvider formatProvider, System.Globalization.TimeSpanStyles styles, out System.TimeSpan result)"
Dynamic,Method,"System.Boolean System.TimeSpan.TryParseExact(System.ReadOnlySpan<System.Char> input, System.String[] formats, System.IFormatProvider formatProvider, System.Globalization.TimeSpanStyles styles, out System.TimeSpan result)"
Dynamic,Method,"System.String System.TimeSpan.ToString()"
Dynamic,Method,"System.String System.TimeSpan.ToString(System.String format)"
Dynamic,Method,"System.String System.TimeSpan.ToString(System.String format, System.IFormatProvider formatProvider)"
Dynamic,Method,"System.Boolean System.TimeSpan.TryFormat(System.Span<System.Char> destination, out System.Int32 charsWritten, System.ReadOnlySpan<System.Char> format, System.IFormatProvider formatProvider)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.op_UnaryNegation(System.TimeSpan t)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.op_Subtraction(System.TimeSpan t1, System.TimeSpan t2)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.op_UnaryPlus(System.TimeSpan t)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.op_Addition(System.TimeSpan t1, System.TimeSpan t2)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.op_Multiply(System.TimeSpan timeSpan, System.Double factor)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.op_Multiply(System.Double factor, System.TimeSpan timeSpan)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.op_Division(System.TimeSpan timeSpan, System.Double divisor)"
Dynamic,Method,"System.Double System.TimeSpan.op_Division(System.TimeSpan t1, System.TimeSpan t2)"
Dynamic,Method,"System.Boolean System.TimeSpan.op_Equality(System.TimeSpan t1, System.TimeSpan t2)"
Dynamic,Method,"System.Boolean System.TimeSpan.op_Inequality(System.TimeSpan t1, System.TimeSpan t2)"
Dynamic,Method,"System.Boolean System.TimeSpan.op_LessThan(System.TimeSpan t1, System.TimeSpan t2)"
Dynamic,Method,"System.Boolean System.TimeSpan.op_LessThanOrEqual(System.TimeSpan t1, System.TimeSpan t2)"
Dynamic,Method,"System.Boolean System.TimeSpan.op_GreaterThan(System.TimeSpan t1, System.TimeSpan t2)"
Dynamic,Method,"System.Boolean System.TimeSpan.op_GreaterThanOrEqual(System.TimeSpan t1, System.TimeSpan t2)"
Dynamic,Method,"System.Void System.Threading.CancellationTokenSource..ctor()"
Dynamic,Method,"System.Void System.Threading.CancellationTokenSource..ctor(System.TimeSpan delay)"
Dynamic,Method,"System.Void System.Threading.CancellationTokenSource..ctor(System.Int32 millisecondsDelay)"
Dynamic,Method,"System.Void System.Threading.CancellationTokenSource.Dispose()"
Dynamic,Method,"System.Void System.Threading.CancellationTokenSource.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void System.Net.Http.HttpMessageHandler..ctor()"
Dynamic,Method,"System.Void System.Version..ctor(System.Int32 major, System.Int32 minor, System.Int32 build, System.Int32 revision)"
Dynamic,Method,"System.Void System.Version..ctor(System.Int32 major, System.Int32 minor, System.Int32 build)"
Dynamic,Method,"System.Void System.Version..ctor(System.Int32 major, System.Int32 minor)"
Dynamic,Method,"System.Void System.Version..ctor(System.String version)"
Dynamic,Method,"System.Void System.Version..ctor()"
Dynamic,Method,"System.Object System.Version.Clone()"
Dynamic,Method,"System.Int32 System.Version.CompareTo(System.Object version)"
Dynamic,Method,"System.Int32 System.Version.CompareTo(System.Version value)"
Dynamic,Method,"System.Boolean System.Version.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Version.Equals(System.Version obj)"
Dynamic,Method,"System.Int32 System.Version.GetHashCode()"
Dynamic,Method,"System.String System.Version.ToString()"
Dynamic,Method,"System.Void System.Net.Http.HttpContent..ctor()"
Dynamic,Method,"System.Void System.Net.Http.HttpMethod..ctor(System.String method)"
Dynamic,Method,"System.String System.ReadOnlyMemory<System.Byte>.ToString()"
Dynamic,Method,"System.ReadOnlySpan<System.Byte> System.ReadOnlyMemory<System.Byte>.Span.get()"
Dynamic,Method,"System.Boolean System.ReadOnlyMemory<System.Byte>.Equals(System.Object)"
Dynamic,Method,"System.Boolean System.ReadOnlyMemory<System.Byte>.Equals(System.ReadOnlyMemory<System.Byte>)"
Dynamic,Method,"System.Int32 System.ReadOnlyMemory<System.Byte>.GetHashCode()"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor()"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Byte[] data)"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Byte[] rawData, System.String password)"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Byte[] rawData, System.Security.SecureString password)"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Byte[] rawData, System.String password, System.Security.Cryptography.X509Certificates.X509KeyStorageFlags keyStorageFlags)"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Byte[] rawData, System.Security.SecureString password, System.Security.Cryptography.X509Certificates.X509KeyStorageFlags keyStorageFlags)"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.IntPtr handle)"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.String fileName)"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.String fileName, System.String password)"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.String fileName, System.Security.SecureString password)"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.String fileName, System.String password, System.Security.Cryptography.X509Certificates.X509KeyStorageFlags keyStorageFlags)"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.String fileName, System.Security.SecureString password, System.Security.Cryptography.X509Certificates.X509KeyStorageFlags keyStorageFlags)"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Security.Cryptography.X509Certificates.X509Certificate cert)"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Dynamic,Method,"System.Void System.Net.Security.SslApplicationProtocol..ctor(System.Byte[] protocol)"
Dynamic,Method,"System.Void System.Net.Security.SslApplicationProtocol..ctor(System.String protocol)"
Dynamic,Method,"System.Void System.Security.Cryptography.Oid..ctor()"
Dynamic,Method,"System.Void System.Security.Cryptography.Oid..ctor(System.String oid)"
Dynamic,Method,"System.Void System.Security.Cryptography.Oid..ctor(System.String value, System.String friendlyName)"
Dynamic,Method,"System.Void System.Security.Cryptography.Oid..ctor(System.Security.Cryptography.Oid oid)"
Dynamic,Method,"System.Void System.Collections.ArrayList..ctor()"
Dynamic,Method,"System.Void System.Collections.ArrayList..ctor(System.Int32 capacity)"
Dynamic,Method,"System.Void System.Collections.ArrayList..ctor(System.Collections.ICollection c)"
Dynamic,Method,"System.Void System.DateTime..ctor(System.Int64 ticks)"
Dynamic,Method,"System.Void System.DateTime..ctor(System.Int64 ticks, System.DateTimeKind kind)"
Dynamic,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day)"
Dynamic,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Globalization.Calendar calendar)"
Dynamic,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second)"
Dynamic,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.DateTimeKind kind)"
Dynamic,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Globalization.Calendar calendar)"
Dynamic,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond)"
Dynamic,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.DateTimeKind kind)"
Dynamic,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.Globalization.Calendar calendar)"
Dynamic,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.Globalization.Calendar calendar, System.DateTimeKind kind)"
Dynamic,Method,"System.Int32 System.DateTime.CompareTo(System.Object value)"
Dynamic,Method,"System.Int32 System.DateTime.CompareTo(System.DateTime value)"
Dynamic,Method,"System.Boolean System.DateTime.Equals(System.Object value)"
Dynamic,Method,"System.Boolean System.DateTime.Equals(System.DateTime value)"
Dynamic,Method,"System.Int32 System.DateTime.GetHashCode()"
Dynamic,Method,"System.DateTime System.DateTime.Now.get()"
Dynamic,Method,"System.Double System.DateTime.ToOADate()"
Dynamic,Method,"System.String System.DateTime.ToString()"
Dynamic,Method,"System.String System.DateTime.ToString(System.IFormatProvider provider)"
Dynamic,Method,"System.String System.DateTime.ToString(System.String format, System.IFormatProvider provider)"
Dynamic,Method,"System.Boolean System.DateTime.TryFormat(System.Span<System.Char> destination, out System.Int32 charsWritten, System.ReadOnlySpan<System.Char> format, System.IFormatProvider provider)"
Dynamic,Method,"System.TypeCode System.DateTime.GetTypeCode()"
